,,,,
,DMI,DMII,Director,Senior Director
,,,,
,,,,
"AMBIGUITY
How complex is their portfolio

•••

Complexity of the projects they can drive and deliver

Amount of guidance needed when confronted with new tasks or products","DMIs can help their team navigate a loosely defined product strategy through their understanding of the impact on related products as well as their own and proactively work with peers and other leads to build platform context.

They can independently drive new projects or topics within their product portfolio. They can add new items to their portfolio with guidance from senior management.","DMIIs help define platform strategy with cross-functional peers. Use expertise and judgment to drive clarity (product requirements, business needs, team goals, priorities, etc) and can add products to their portfolio with minimum guidance from senior management.

They enable new research to enrich context and cover any blind spots, identifying potential internal or external impacts to any product at Datadog.

They excel at rallying people within their product area to secure beginning-to-end delivery.",-,-
,,,,
"SCOPE & INFLUENCE
How much impact they have

•••

Size & shape of their portfolio (feature, product, product area)

Size & shape of their team

Influence over best practices inside and outside their team

Breadth and level of effective communication
","DMIs typically manage a single team of 3 to 7 designers with well-defined product scope one or more traits in common; seeking guidance from senior management on challenging issues of people, portfolio, and team management.

They are capable of contributing a significant amount of high quality design, meeting the bar for a Senior level when and where it is best to support their team, striking a balance between design (player) and management (coach) that shifts towards management as team size grows.
","DMIIs typically manage multiple teams with related product scope. Their teams might include different profiles and levels of Seniority and often includes managing multiple layers of management.

They usually team up with other orgs to design a vision to deliver the right product and business value, constructively representing the needs of their design team.

They use expertise and judgment to determine the right stakeholders and which input to incorporate into projects – don't avoid seeking out alignment with those who know will have reasons to disagree. Identifies product and business opportunities. Works with Leads/DMs to set quarterly OKRs for all teams.

DMIIs produce regular updates for their product areas and facilitate fast and effective decision-making from stakeholders, contributing to best practice discussions across the company, helping us learn from past mistakes and successes.
","Directors typically manage a business area, encompassing diverse technical functions and multiple levels of management. They oversee team composition in their area, focusing on healthy team design and ensuring projects have appropriate staffing.

Exceptional communicators, directors simplify complex design efforts, build consensus among design peers and leads and align teams toward coherent design standards.
","Senior Directors typically manage multiple business areas. 

They make critical decisions that shape company-wide design standards. 

Senior Directors excel in communication across diverse groups, building consensus among executives and spearheading long-term investments that enhance the organization’s impact.
"
,,,,
"PORTFOLIO MANAGEMENT
How much we influence quality of our product portfolio

•••

Understanding the product strategy for their portfolio

Improving quality through guidance

Partnering with Product & Eng peers to row in unison","DMIs consistently push to improve user experience of their products, pushing ICs to increase the overall quality of designs.

They use product context to make sure design decisions are well informed and that design trade-offs made will not have adverse impacts.

They partner with Product and Engineering peers to build product context for their portfolio, sharing and explaining it to reports, peers and senior management.","DMIIs are accountable for designs delivered and their impact on our design standards to the business. They make sure designs delivered account for product usability and system compliance, modularity, etc.

They are responsible for design review processes, in order to raise the design quality bar for their teams through mentoring and guidance. They work with DMIs, peers and stakeholders to make sure ICs in their teams are receiving timely and appropriate feedback.

They stay connected to products (e.g., spot checks design reviews) and how they actually work so their instincts are grounded in reality. They can evaluate product opportunities, determining which to invest in for future business value (and which to divest out of).

DMIIs prioritize design quality and resolve issues quickly, anticipating bottlenecks, gaps, design quality issues that impact experience, etc.","Directors lead initiatives within their business area to systematically improve the quality of management, elevating design management, design delivery, operations, and other design practices.

They ensure all teams are investing in quality in the design and design process, keeping in mind the consequences of modular vs. bespoke design. They also ensure critical design decisions are sound and stay connected to how products work so instincts are grounded in reality.

They influence other leaders to prioritize the resolution of cross-product design issues. They also identify areas of opportunity, anticipating, identifying, and resolving cross-team issues involving their org, escalating as needed. 
","Senior Directors establish a design strategy aligned with company goals, fostering collaboration across departments to ensure the user experience is central to our decision making.

They lead org-wide initiatives, elevating the impact and quality of design and across business.

Overseeing multiple organizations, they ensure their teams run well individually and are aligned internally as well as with the business.

Management is strategic: They may develop org-wide OKRs, and proactively work to inspire innovation and remove any blocks that stifle it. They build a team with a multi-year vision for impact and health."
,,,,
"PEOPLE MANAGEMENT
How effective are we at growing our designers

•••

Impact of mentoring inside and outside of our team

Managing and improving skill set of people they manage

Making sure the team is happy and motivated

Promoting retention through comp and promotion levers

Making sure the right person is in the right place","DMIs are usually Mentors for new leads, either new hires or promotions.

They are responsible for identifying areas of improvement for designers in their team and empowering ICs to drive their own progress to improve methodology and best practices within their team. This often includes encouraging independent learning of new tools/methods and help identify career growth opportunities.

They foster a sense of psychological safety within the team, starting with an employee’s onboarding. They ensure ideas are heard and respected and provide constructive performance feedback.

They work with DMII+ to support designer growth by finding project opportunities to allow designers to stretch their skills; encouraging designers to move to a new project or team; connecting designers with appropriate mentors, and more.","DMIIs educate the teams about new approaches and tools for process and work, balancing novelty against stability

They enable teams to adopt a user-centric design approach, guaranteeing strong focus on user experience while iterating efficiently to improve it. They coach senior designers and DM1s to write project plans for complex initiatives, expected to be delivered incrementally.

They can be Mentors for other people DMIIs across the design org.

They recognize and find ways to celebrate success. Make sure designers feel valued. Identify personal conflicts within their teams and between their teams and other teams, and proactively work to resolve them. They also identify people who are struggling and help TLs to get them back on track.

DMIIs participate in calibration processes to ensure fair and consistent compensation across the design org.","Directors mentor and guide teams in addressing organizational challenges, developing new leaders, and ensuring systematic growth, performance, and morale management.

They audit management practices, address promotion and compensation consistently, and foster an empowered, creative team environment by removing obstacles.

Directors also identify and nurture future leaders to drive critical initiatives.
","Senior Directors ensure their design leaders stay on top of growth, promotion, and performance in their teams.

Together with cross-discipline leaders they negotiate and create a design org that’s set up to drive business outcomes."
,,,,
"TEAM MANAGEMENT
How effective are we at handling team workflow

•••

Managing the team to optimize delivery and timely communication

Our involvement in planning

Keeping up with Product and Engineering delivery dates

Providing our teams with the right methodology from project to project

Securing staffing needs as the team grows","DMIs are strong communicators, proactively sharing relevant information and appropriately seeking guidance from senior management on challenging issues of people, product, and engineering management. They give bad news quickly to effectively manage stakeholders in order to facilitate decision-making and promote awareness.

They own the productivity of the team; running appropriate processes (e.g. measurable goals, milestones, sprint planning, reviews) to keep the team on track. They hold retrospectives and post-mortems to help the team reflect and learn from the past.

They are responsible for the planning of features or projects and driving the corresponding processes (briefs, reviews, etc), working regularly with stakeholders to define OKRs of the products they own, and decide OKRs across the team.

They anticipate hiring needs and coordinate with DMIIs to make sure they are accounted for and prioritized correctly.

DMIs should work with PDIs and PDIIs to make sure they are getting the most out of the reviews with their PM and Eng counterparts.

They are responsible for creating a safe and structured environment for the team to regularly exchange feedback (e.g. team critique sessions) and share knowledge. ","DMIIs delegate most day to day project management, but stay on top of status and is proactive in communicating issues to partners and management. Ultimately take responsibility for the products they own, as well as the output, health, and strategy of their teams.

They partner with DMIs, Product and partner teams to build an OKR roadmap that achieves product goals while leaving room to adequately address design challenges.

They are responsible for team hiring and staffing, making sure the right people are in the right job and projects are staffed according to priorities. They may identify the next great DMI, and/or Staff designer. Provide coaching and project opportunities to stretch/grow into these positions.

DMIIs are experts at giving intentional, specific, and actionable feedback. 

They collaborate closely with any Staff Designers in their scope to establish and maintain high-quality standards.

DMIIs are responsible for running stakeholder reviews and ensure that their team's design work gets feedback and visibility in those.","Directors are accountable for guiding teams toward success, often coordinating cross organizational efforts. They build leadership teams that deliver results, collaborate with leaders at all levels, and manage the health and strategy of their teams for optimal productivity.

Taking a keen interest in key projects, ensuring they have clear goals and milestones and forward progress and momentum. Directors assess product opportunities to determine investment areas. They lead their teams through high-priority challenges, using domain knowledge to ensure response is focused on the right problems.","Senior Directors lead teams with a strategic vision, aligning impact with company goals. They look outward and design teams beyond their own organization, optimizing not only the product portfolio but the arrangement of teams to succeed."
,, ,,
"GENERAL EXPECTATIONS
What we expect from any Datadog employee

•••

External evangelizing

Internal evangelizing

Feedback

Improves the team","DMIs are responsible for a specific scope of products or features, ensuring high quality by holding the IC team accountable.

They give Brown Bags and/or Demos of their team’s work, as well as internal/external demos, squads and guilds, mentoring, meetups, giving conference talks.

They perform any interview of the hiring process, delivering clear and concise feedback on candidates. And ensuring a high technical excellence.

","DMIIs are responsible for the overall design quality of their scope by ensuring their teams maintain high standards.

They are accountable for project work that is being shown to customers or executive stakeholders. 

They improve company-wide standards around development and operational practices/tools/policies.

They raise the level of productivity of their org by building systems and tools, or introducing policies and patterns.

Calm voice of reason both within their team and across teams, ensuring others are heard, feel respected, and are empowered.

DMIIs are respectful of what got us to this level of success, taking the time to understand it deeply before they lead the change needed to bring us to the next level.

DMIIs attend conferences to demo the product. They promote Datadog design externally (e.g., conference presentations, blog posts, referrals, etc.)


","Directors spot opportunities for cross-team collaboration and ensure initiatives align with their areas's technology and business goals. They collaborate with the Design Operations and ensure new practices are deployed and adopted in their teams.

They have a broad grasp of industry practices and technologies.","Sr. Directors drive collaboration across multiple design teams and partner orgs, identifying strategic opportunities to meet business and technology goals. 

They influence and evolve design practices across the organization, working closely with Design Operations and other leadership peers to scale design practice, ensure consistency, and foster adoption of new ways of working."